company_name,domain_name,stars,reviews,full_address,details_adress,position,hours,marcket_site,web_site,email,phone_number
Persepolis Pizza & Subs,Pizza restaurant,4.7 stars ,320 reviews,"6900 Reseda Blvd # G, Reseda, CA 91335, United States",,"5FW7+9Q Reseda, Los Angeles, CA, USA",,,https://persepolissubs.com/,,+1 8187586916
Mr. Pizza,Pizza restaurant,4.6 stars ,335 reviews,"14851 Victory Blvd # H, Van Nuys, CA 91411, United States",,"5GPV+Q6 Van Nuys, Los Angeles, CA, USA",,,https://mrpizzavannuys.com/,,+1 8189940094
Vincenzo's Pizza of NoHo,Pizza restaurant,4.6 stars ,94 reviews,"11310 Vanowen St, North Hollywood, CA 91605, United States",,"5JVF+C3 North Hollywood, Los Angeles, CA, USA",,,https://vincenzospizzanoho.com/?utm_source=google,,+1 8183582690
Prime Pizza,Pizza restaurant,4.4 stars ,492 reviews,"603 N Hollywood Way, Burbank, CA 91505, United States",,"5M64+C8 Burbank, California, USA",,,http://www.primepizza.la/,,+1 8187365120
Pitfire Pizza,Pizza restaurant,4.4 stars ,"1,079 reviews","12924 W Washington Blvd, Los Angeles, CA 90066, United States",,"XHV6+VF Los Angeles, California, USA",,,http://pitfirepizza.com/,,+1 4248354088
Mario's Pizza,Pizza restaurant,4.5 stars ,276 reviews,"4510 Inglewood Blvd, Los Angeles, CA 90230, United States",,"XHVM+W3 Los Angeles, California, USA",,,http://www.mariospizzaculvercity.com/,,+1 3108819905
Joe's Pizza Mid-City,Pizza restaurant,4.3 stars ,115 reviews,"5504 W Pico Blvd, Los Angeles, CA 90019, United States",,"2JXR+JP Los Angeles, California, USA",,,https://joespizza.it/menu/,,+1 3239875959
Beach Pizza,Pizza restaurant,4.4 stars ,352 reviews,"3301 Highland Ave, Manhattan Beach, CA 90266, United States",,"VHXM+96 Manhattan Beach, California, USA",,,https://www.eatbeachpizza.com/,,+1 3105465401
Numero Uno Pizza | North Hollywood,Pizza restaurant,4.5 stars ,492 reviews,"6420 1/2 Coldwater Canyon Ave, Valley Glen, CA 91606, United States",,"5HPP+XJ Valley Glen, Los Angeles, CA, USA",,,https://nunoho.com/,,+1 8187667184
Vito's Pizza,Pizza restaurant,4.3 stars ,692 reviews,"2455 Santa Monica Blvd, Santa Monica, CA 90404, United States",,"2GMF+3Q Santa Monica, California, USA",,,http://www.vitossm.com/,,+1 3108845900
Santa Monica Pizza Kitchen,Pizza restaurant,4.4 stars ,359 reviews,"1318 Wilshire Blvd, Santa Monica, CA 90403, United States",,"2GG6+G8 Santa Monica, California, USA",,,http://www.santamonicapizzakitchen.com/,,+1 3103934554
Pizza Buona,Italian restaurant,4.5 stars ,371 reviews,"922 N Alvarado St C, Los Angeles, CA 90026, United States",,"3PGP+C7 Los Angeles, California, USA",,,http://www.pizzabuonala.com/,,+1 2134130800
Pizza Show,Pizza restaurant,4.3 stars ,948 reviews,"13344 Hawthorne Blvd, Hawthorne, CA 90250, United States",,"WJ6X+C4 Hawthorne, California, USA",,,https://pizza-show.com/?utm_source=google,,+1 3109739066
Prime Pizza,Pizza restaurant,4.3 stars ,250 reviews,"150 Pacific Coast Hwy Unit A, El Segundo, CA 90245, United States",Located in: Project One-Fifty,"WJ73+XQ El Segundo, California, USA",,,https://primepizza.la/,,+1 4244440410
Numero Uno Pizza (Mid-Wilshire),Pizza restaurant,4.4 stars ,389 reviews,"5044 Wilshire Blvd, Los Angeles, CA 90036, United States",,"3M66+P9 Los Angeles, California, USA",,,https://www.nupizzala.com/,,+1 3239397661
SLICEY'S PIZZA,Pizza restaurant,4.6 stars ,165 reviews,"3627 W Pico Blvd, Los Angeles, CA 90019, United States",,"2MWH+XQ Los Angeles, California, USA",,,http://www.sliceys.com/,,+1 3237354900
Chico's Pizza Parlor,Pizza restaurant,4.4 stars ,"1,530 reviews","12120 Long Beach Blvd, Lynwood, CA 90262, United States",,"WQ8R+X9 Lynwood, California, USA",,,,,+1 3106398400
Tumby's Pizza,Pizza restaurant,4.4 stars ,684 reviews,"1041 W Manchester Blvd, Inglewood, CA 90301, United States",,"XJ6F+2X Inglewood, California, USA",,,http://www.tumbyspizza.com/,,+1 3106411203
Lenzini's Pizza,Pizza restaurant,4.4 stars ,305 reviews,"3500 Overland Ave #120, Los Angeles, CA 90034, United States",,"2HFQ+RH Los Angeles, California, USA",,,https://www.pizzadeliveryculvercityca.com/,,+1 3107426109
Bravo Pizza,Pizza restaurant,4.6 stars ,150 reviews,"5142 Hollywood Blvd #6106, Los Angeles, CA 90027, United States",,"4M2X+J5 Los Angeles, California, USA",,,https://www.bravopizzasubs.com/?utm_source=gbp,,+1 3236604575
Cash's Pizza & Pasta,Pizza restaurant,4.5 stars ,224 reviews,"6817 Balboa Blvd D, Van Nuys, CA 91406, United States",,"5FVX+V9 Van Nuys, Los Angeles, CA, USA",,,http://cashspizza.com/,,+1 8189898111
Tinder’s Pizza,Pizza restaurant,4.7 stars ,85 reviews,"7550 Tampa Ave Unit G, Reseda, CA 91335, United States",,"6C5W+5Q Reseda, Los Angeles, CA, USA",,,https://tinderspizza.com/,,+1 8187059000
Koreatown Pizza Co.,Pizza restaurant,4.3 stars ,662 reviews,"3900 Wilshire Blvd, Los Angeles, CA 90010, United States",Located in: Ramada by Wyndham Los Angeles/Koreatown West,"3M6Q+GF Los Angeles, California, USA",,,http://koreatownpizzaco.com/,,+1 2137380077
Sampa's Pizza Cafe - Marina Del Rey,Pizza restaurant,4.4 stars ,460 reviews,"534 Washington Blvd, Marina Del Rey, CA 90292, United States",,"XGMQ+5X Marina Del Rey, California, USA",,,http://sampaspizza.com/,,+1 3108274500
NoHo Pizza,Pizza restaurant,4.4 stars ,365 reviews,"11300 Magnolia Blvd, North Hollywood, CA 91601, United States",,"5J7C+VV North Hollywood, Los Angeles, CA, USA",,,https://nohopizzaandgrill.com/,,+1 8187661106
Piece O’ Pizza Inc (Torrance),Pizza restaurant,4.4 stars ,172 reviews,"2350 Sepulveda Blvd, Torrance, CA 90501, United States",Located in: Lee & Yoon,"RMCG+66 Torrance, California, USA",,,http://pieceopizzandeli.com/,,+1 4242634010
Joe's Pizza,Pizza restaurant,4.2 stars ,502 reviews,"8539 W Sunset Blvd, West Hollywood, CA 90069, United States",Floor 1 · Sunset Collection,"3JVC+GV West Hollywood, California, USA",,,http://joespizza.it/,,+1 3103580900
Prime Pizza,Pizza restaurant,4.3 stars ,478 reviews,"446 N Fairfax Ave, Los Angeles, CA 90036, United States",,"3JHQ+RF Los Angeles, California, USA",,,http://www.primepizza.la/,,+1 3238521188
Winner's NY Pizza,Pizza restaurant,4.4 stars ,206 reviews,"30684 Thousand Oaks Blvd, Agoura Hills, CA 91301, United States",,"5636+QG Agoura Hills, California, USA",,,http://winnersny.com/,,+1 8189915800
Toppers Pizza,Pizza restaurant,4.6 stars ,"1,162 reviews","1416 N Moorpark Rd, Thousand Oaks, CA 91360, United States",Floor 1 · Conejo Valley Plaza,"54XJ+2V Thousand Oaks, California, USA",,,http://www.topperspizzaplace.com/,,+1 8054954444
TMA Star Pizza & Subs,Pizza restaurant,4.7 stars ,61 reviews,"6365 Woodman Ave, Van Nuys, CA 91401, United States",,"5HP9+H7 Van Nuys, Los Angeles, CA, USA",,,https://www.tmastarpizzamenu.com/?utm_source=gbp,,+1 8189090703
Thanks Pizza,Pizza restaurant,4.4 stars ,165 reviews,"450 S Western Ave #305 FC-1, Los Angeles, CA 90020, United States",Floor 3 · California Market,"3M8R+7J Los Angeles, California, USA",,,http://thankspizzaus.com/,,+1 5102924119
Oro's Bakery & Pizza,Pizza restaurant,4.6 stars ,63 reviews,"7221 Balboa Blvd, Van Nuys, CA 91406, United States",Located in: Balboa Sherman plaza,"6F2X+Q9 Van Nuys, Los Angeles, CA, USA",,,https://www.orospizzabakerymenu.com/,,+1 8189099006
Pitfire Pizza,Pizza restaurant,4.3 stars ,517 reviews,"2018 Westwood Blvd, Los Angeles, CA 90025, United States",,"2HW8+JG Los Angeles, California, USA",,,http://www.pitfirepizza.com/,,+1 3104819860
Prime Pizza,Pizza restaurant,4.2 stars ,186 reviews,"1811 Pico Blvd, Santa Monica, CA 90405, United States",,"2G9H+FF Santa Monica, California, USA",,,http://www.primepizza.la/,,+1 3103142777
Pizza Go,Pizza restaurant,4.4 stars ,337 reviews,"4200 W 3rd St, Los Angeles, CA 90020, United States",,"3M9V+GQ Los Angeles, California, USA",,,http://www.lapizzago.com/,,+1 2133815131
Prime Pizza,Pizza restaurant,4.3 stars ,142 reviews,"12219 Santa Monica Blvd Ste201, Los Angeles, CA 90025, United States",Floor 1 · Palm Plaza,"2GRP+22 Los Angeles, California, USA",,,http://primepizza.la/,,+1 3103303222
Pepe’s Ny Pizza,Pizza restaurant,4.4 stars ,129 reviews,"11946 Ventura Blvd, Studio City, CA 91604, United States",,"4JV5+72 Studio City, Los Angeles, CA, USA",,,https://www.pepesnypizzamenu.com/?utm_source=gbp,,+1 8183582233
Fatte's Pizza of Simi Valley,Pizza restaurant,4.5 stars ,140 reviews,"605 E Los Angeles Ave, Simi Valley, CA 93065, United States",Located in: Madera Plaza,"76C7+QR Simi Valley, California, USA",,,http://www.fattessimivalley.com/,,+1 8055220801
Pinball Pizza,Pizza delivery,4.5 stars ,134 reviews,"2109 W Magnolia Blvd, Burbank, CA 91506, United States",,"5MF9+9H Burbank, California, USA",,,http://www.pinballpizza.net/,,+1 8188462055
Tumby’s Pizza,Pizza restaurant,4.3 stars ,424 reviews,"3567 S Western Ave, Los Angeles, CA 90018, United States",,"2MFR+78 Los Angeles, California, USA",,,https://www.tumbys.com/,,+1 3237350534
Piara Pizza Normandie & Century,Pizza restaurant,4.3 stars ,269 reviews,"10111 Normandie Ave, Los Angeles, CA 90044, United States",,"WMVX+WR Los Angeles, California, USA",,,https://order.chownow.com/order/6604/locations?cn_script=true,,+1 3239206700
NY Style Central Park Pizza,Pizza restaurant,4.4 stars ,92 reviews,"220 N Victory Blvd, Burbank, CA 91502, United States",,"5MGM+55 Burbank, California, USA",,,http://www.centralparkpizza.com/,,+1 8189537492
Fat Tomato Pizza (K-TOWN),Pizza restaurant,4.2 stars ,166 reviews,"301 S Western Ave #104, Los Angeles, CA 90020, United States",Floor 1 · Western Village,"3M9R+F5 Los Angeles, California, USA",,,https://www.gofattomato.com/#koreatown,,+1 2132771900
Piara Pizza,Pizza restaurant,4.5 stars ,344 reviews,"4165 Beverly Blvd #90004, Los Angeles, CA 90004, United States",,"3MGX+MX Los Angeles, California, USA",,,http://www.piarapizza.com/,,+1 3239068282
Johnnie's New York Pizzeria,Pizza restaurant,4.0 stars ,137 reviews,"2805 Abbot Kinney Blvd, Venice, CA 90291, United States",,"XGQW+7R Venice, Los Angeles, CA, USA",,,https://slicelife.com/restaurants/ca/venice/90291/johnnie-s-ny-pizza/menu,,+1 3108211224
Caioti Pizza Cafe,Pizza restaurant,4.4 stars ,249 reviews,"4346 Tujunga Ave, Studio City, CA 91604, United States",,"4JXC+JF Studio City, Los Angeles, CA, USA",,,http://caiotipizzacafemenu.com/?utm_source=gbp,,+1 8187613588
Alfredo's Pizza,Pizza restaurant,4.4 stars ,147 reviews,"5450 W Pico Blvd # 101, Los Angeles, CA 90019, United States",,"2JXV+C4 Los Angeles, California, USA",,,https://alfredosspizza.com/,,+1 3234247600
Stuft Pizza & Catering,Pizza restaurant,4.4 stars ,199 reviews,"400 Main St, El Segundo, CA 90245, United States",,"WHCM+9P El Segundo, California, USA",,,,,+1 4243210398
Lucifers Pizza,Pizza restaurant,4.2 stars ,381 reviews,"7123 Melrose Ave, Los Angeles, CA 90046, United States",,"3MM3+FX Los Angeles, California, USA",,,http://www.luciferspizza.com/,,+1 3234244230
Ramon’s Famous Pizza,Pizza restaurant,4.3 stars ,163 reviews,"6726 Lankershim Blvd, North Hollywood, CA 91606, United States",,"5JV7+52 North Hollywood, Los Angeles, CA, USA",,,https://www.2for1pizzamenu.com/,,+1 8185031011
Prince Street Pizza,Pizza restaurant,3.9 stars ,163 reviews,"326 Lincoln Blvd, Venice, CA 90291, United States",,"2G2M+C8 Venice, Los Angeles, CA, USA",,,https://locations.princestreetpizza.com/venice,,+1 3103103086
California Pizza Kitchen at Santa Monica,Pizza restaurant,4.3 stars ,505 reviews,"210 Wilshire Blvd, Santa Monica, CA 90401, United States",Floor 1 · SMC Emeritus,"2G92+44 Santa Monica, California, USA",,,https://order.cpk.com/menu/california-pizza-kitchen-santa-monica/?utm_source=SocialMedia&utm_medium=MF,,+1 3103939335
Slash Pizza,Pizza restaurant,4.4 stars ,145 reviews,"6520 San Fernando Rd Unit A, Glendale, CA 91201, United States",,"5P95+7P Glendale, California, USA",,,https://food.orders.co/slashpizza?y_source=1_MTAxMzIyMDg1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,,+1 8182464151
Friends and Family Pizza Co,Pizza restaurant,4.3 stars ,46 reviews,"Located next to DuPars by Fairfax, 6333 W 3rd St Suite 310, Los Angeles, CA 90036, United States",Floor 1 · The Original Farmers Market,"3JCQ+QV Los Angeles, California, USA",,,http://www.ffpizzaco.com/,,+1 3238799366
Plank 47 Pizza,Pizza restaurant,4.2 stars ,109 reviews,"4551 S Centinela Ave, Los Angeles, CA 90066, United States",,"XHRH+P3 Los Angeles, California, USA",,,,,+1 3103063858
Lenzini's Pizza,Pizza restaurant,4.4 stars ,104 reviews,"12740 Culver Blvd Suite B, Los Angeles, CA 90066, United States",,"XHPG+64 Los Angeles, California, USA",,,https://www.lenzinisca.com/,,+1 3103050305
Union Pizza Company,Pizza restaurant,4.0 stars ,259 reviews,"1570 Rosecrans Ave Ste K, Manhattan Beach, CA 90266, United States",Located in: Manhattan Market Place,"WJ27+6Q Manhattan Beach, California, USA",,,https://unionpizzacompany.com/,,+1 3105369888
Milans Pizza & Wings,Pizza restaurant,4.3 stars ,44 reviews,"11009 Burbank Blvd Suite 120, North Hollywood, CA 91601, United States",,"5JFH+4M North Hollywood, Los Angeles, CA, USA",,,https://milanspizzasandwings.com/?utm_source=google,,+1 7472031018
California Pizza Kitchen,Pizza restaurant,4.3 stars ,"1,835 reviews","735 South Figueroa Street, 7th St Space 305, Los Angeles, CA 90017, United States",Floor 1 · FIGat7th,"2PXQ+MM Los Angeles, California, USA",,,https://order.cpk.com/menu/california-pizza-kitchen-7th-street/?utm_source=GMB&utm_medium=GMB,,+1 2132288500
Blaze Pizza,Pizza restaurant,4.5 stars ,"1,338 reviews","667 E Colorado Blvd, Pasadena, CA 91101, United States",,"4VW7+C8 Pasadena, California, USA",,,https://locations.blazepizza.com/ca/pasadena/667-east-colorado-blvd.?utm_source=gmb&utm_medium=yext,,+1 6268025352
